Transaction Event,Transaction Thread Id,Transaction TimeNs,ValidIndex Event,ValidIndex Thread Id,ValidIndex TimeNs,Position Event,Position Thread Id,Position TimeNs,State Event,State Thread Id,State TimeNs,Name Event,Name Thread Id,Name TimeNs,ComplexComponent Event,ComplexComponent Thread Id,ComplexComponent TimeNs
TransactionStart,PositionUpdate,1117788276713100,ReadUnlock,PositionUpdate,1117788167425800,WriteUnlock,PositionUpdate,1117788937153200,ReadLock,PositionUpdate,1117788276713700,,,,WriteLock,StateUpdate,1117789827470500
TransactionEnd,PositionUpdate,1117788276715300,ReadLock,Print,1117788214428400,WriteLock,PositionUpdate,1117789048854100,ReadUnlock,PositionUpdate,1117788276714800,,,,WriteUnlock,StateUpdate,1117789827471500
TransactionStart,PositionUpdate,1117788388200500,ReadUnlock,Print,1117788214487500,CommitLock,PositionUpdate,1117789048855500,WriteLock,StateUpdate,1117788388201500,,,,WriteLock,StateUpdate,1117789936357600
TransactionStart,StateUpdate,1117788388200600,ReadLock,StateUpdate,1117788276702900,WriteUnlock,PositionUpdate,1117789048856100,ReadLock,PositionUpdate,1117788388201700,,,,WriteUnlock,StateUpdate,1117789936358800
TransactionEnd,StateUpdate,1117788388204100,ReadUnlock,StateUpdate,1117788276706500,WriteLock,PositionUpdate,1117789159583400,ReadUnlock,PositionUpdate,1117788388203600,,,,WriteLock,StateUpdate,1117790046933000
TransactionEnd,PositionUpdate,1117788388204500,ReadLock,PositionUpdate,1117788276713400,CommitLock,PositionUpdate,1117789159585900,WriteUnlock,StateUpdate,1117788388203900,,,,WriteUnlock,StateUpdate,1117790046934600
TransactionStart,StateUpdate,1117788498269900,ReadUnlock,PositionUpdate,1117788276715200,WriteUnlock,PositionUpdate,1117789159587200,WriteLock,StateUpdate,1117788498271100,,,,WriteLock,StateUpdate,1117790158156200
TransactionStart,PositionUpdate,1117788498270200,ReadLock,StateUpdate,1117788388201100,ReadLock,Print,1117789224033800,ReadLock,PositionUpdate,1117788498271200,,,,WriteUnlock,StateUpdate,1117790158158000
TransactionEnd,StateUpdate,1117788498273800,ReadLock,PositionUpdate,1117788388201200,ReadUnlock,Print,1117789224368800,ReadUnlock,PositionUpdate,1117788498272800,,,,WriteLock,Print,1117790237282300
TransactionEnd,PositionUpdate,1117788498273900,ReadUnlock,StateUpdate,1117788388204000,WriteLock,PositionUpdate,1117789271776600,WriteUnlock,StateUpdate,1117788498273500,,,,CommitLock,Print,1117790237319000
TransactionStart,PositionUpdate,1117788609184400,ReadUnlock,PositionUpdate,1117788388204400,CommitLock,PositionUpdate,1117789271778600,WriteLock,StateUpdate,1117788609185500,,,,WriteUnlock,Print,1117790237319100
TransactionStart,StateUpdate,1117788609184400,ReadLock,StateUpdate,1117788498270700,WriteUnlock,PositionUpdate,1117789271779600,ReadLock,PositionUpdate,1117788609185500,,,,WriteLock,StateUpdate,1117790268175800
TransactionEnd,StateUpdate,1117788609188200,ReadLock,PositionUpdate,1117788498270800,WriteLock,PositionUpdate,1117789381997700,ReadUnlock,PositionUpdate,1117788609187100,,,,CommitLock,StateUpdate,1117790268177400
TransactionEnd,PositionUpdate,1117788609188300,ReadUnlock,StateUpdate,1117788498273600,CommitLock,PositionUpdate,1117789381999500,WriteUnlock,StateUpdate,1117788609188000,,,,WriteUnlock,StateUpdate,1117790268177500
TransactionStart,StateUpdate,1117788719307400,ReadUnlock,PositionUpdate,1117788498273800,WriteUnlock,PositionUpdate,1117789382000800,WriteLock,StateUpdate,1117788719308200,,,,WriteLock,StateUpdate,1117790377023500
TransactionEnd,StateUpdate,1117788719311000,ReadLock,PositionUpdate,1117788609185100,WriteLock,PositionUpdate,1117789492460200,WriteUnlock,StateUpdate,1117788719310700,,,,WriteUnlock,StateUpdate,1117790377025800
TransactionStart,PositionUpdate,1117788719342100,ReadLock,StateUpdate,1117788609185100,CommitLock,PositionUpdate,1117789492461500,ReadLock,PositionUpdate,1117788719342800,,,,WriteLock,StateUpdate,1117790486793400
TransactionEnd,PositionUpdate,1117788719345900,ReadUnlock,StateUpdate,1117788609188100,WriteUnlock,PositionUpdate,1117789492462000,ReadUnlock,PositionUpdate,1117788719344500,,,,WriteUnlock,StateUpdate,1117790486794500
TransactionStart,StateUpdate,1117788828797000,ReadUnlock,PositionUpdate,1117788609188200,WriteLock,PositionUpdate,1117789604433700,WriteLock,StateUpdate,1117788828798000,,,,WriteLock,StateUpdate,1117790596460200
TransactionStart,PositionUpdate,1117788828797000,ReadLock,StateUpdate,1117788719307900,CommitLock,PositionUpdate,1117789604435700,ReadLock,PositionUpdate,1117788828798000,,,,WriteUnlock,StateUpdate,1117790596461000
TransactionEnd,StateUpdate,1117788828800600,ReadUnlock,StateUpdate,1117788719310900,WriteUnlock,PositionUpdate,1117789604436600,WriteUnlock,StateUpdate,1117788828800300,,,,WriteLock,StateUpdate,1117790708519300
TransactionEnd,PositionUpdate,1117788828802200,ReadLock,PositionUpdate,1117788719342500,WriteLock,PositionUpdate,1117789715519200,ReadUnlock,PositionUpdate,1117788828801300,,,,WriteUnlock,StateUpdate,1117790708520400
TransactionStart,PositionUpdate,1117788937149500,ReadUnlock,PositionUpdate,1117788719345800,CommitLock,PositionUpdate,1117789715520900,ReadLock,PositionUpdate,1117788937150500,,,,WriteLock,StateUpdate,1117790820521600
TransactionEnd,PositionUpdate,1117788937153500,ReadLock,StateUpdate,1117788828797600,WriteUnlock,PositionUpdate,1117789715522000,ReadUnlock,PositionUpdate,1117788937152300,,,,WriteUnlock,StateUpdate,1117790820522900
TransactionStart,StateUpdate,1117788937159100,ReadLock,PositionUpdate,1117788828797700,WriteLock,PositionUpdate,1117789827459300,WriteLock,StateUpdate,1117788937159400,,,,WriteLock,StateUpdate,1117790930539100
TransactionEnd,StateUpdate,1117788937160600,ReadUnlock,StateUpdate,1117788828800500,CommitLock,PositionUpdate,1117789827462500,WriteUnlock,StateUpdate,1117788937160400,,,,WriteUnlock,StateUpdate,1117790930540600
TransactionStart,StateUpdate,1117789048829300,ReadUnlock,PositionUpdate,1117788828802100,WriteUnlock,PositionUpdate,1117789827463700,WriteLock,StateUpdate,1117789048830300,,,,WriteLock,StateUpdate,1117791042551600
TransactionEnd,StateUpdate,1117789048832900,ReadLock,PositionUpdate,1117788937150000,WriteLock,PositionUpdate,1117789936357500,WriteUnlock,StateUpdate,1117789048832700,,,,WriteUnlock,StateUpdate,1117791042552700
TransactionStart,PositionUpdate,1117789048853500,ReadUnlock,PositionUpdate,1117788937153300,CommitLock,PositionUpdate,1117789936358900,ReadLock,PositionUpdate,1117789048854200,,,,WriteLock,StateUpdate,1117791153128700
TransactionEnd,PositionUpdate,1117789048856200,ReadLock,StateUpdate,1117788937159200,WriteUnlock,PositionUpdate,1117789936359700,ReadUnlock,PositionUpdate,1117789048855500,,,,WriteUnlock,StateUpdate,1117791153130500
TransactionStart,PositionUpdate,1117789159582400,ReadUnlock,StateUpdate,1117788937160500,WriteLock,PositionUpdate,1117790046932600,ReadLock,PositionUpdate,1117789159583700,,,,,,
TransactionEnd,PositionUpdate,1117789159587400,ReadLock,StateUpdate,1117789048829900,CommitLock,PositionUpdate,1117790046934700,ReadUnlock,PositionUpdate,1117789159586000,,,,,,
TransactionStart,StateUpdate,1117789159590200,ReadUnlock,StateUpdate,1117789048832800,WriteUnlock,PositionUpdate,1117790046935600,WriteLock,StateUpdate,1117789159590800,,,,,,
TransactionEnd,StateUpdate,1117789159592600,ReadLock,PositionUpdate,1117789048853800,WriteLock,PositionUpdate,1117790158168900,WriteUnlock,StateUpdate,1117789159592400,,,,,,
TransactionStart,Print,1117789224032600,ReadUnlock,PositionUpdate,1117789048856200,CommitLock,PositionUpdate,1117790158170200,ReadLock,PositionUpdate,1117789271776700,,,,,,
TransactionEnd,Print,1117789224369200,ReadLock,PositionUpdate,1117789159583000,WriteUnlock,PositionUpdate,1117790158170900,ReadUnlock,PositionUpdate,1117789271778600,,,,,,
TransactionStart,PositionUpdate,1117789271775600,ReadUnlock,PositionUpdate,1117789159587300,ReadLock,Print,1117790237281900,WriteLock,StateUpdate,1117789271786300,,,,,,
TransactionEnd,PositionUpdate,1117789271779900,ReadLock,StateUpdate,1117789159590500,ReadUnlock,Print,1117790237319900,CommitLock,StateUpdate,1117789271788600,,,,,,
TransactionStart,StateUpdate,1117789271785900,ReadUnlock,StateUpdate,1117789159592500,WriteLock,PositionUpdate,1117790268174400,WriteUnlock,StateUpdate,1117789271789300,,,,,,
TransactionEnd,StateUpdate,1117789271797200,ReadLock,Print,1117789224033400,CommitLock,PositionUpdate,1117790268176500,ReadLock,PositionUpdate,1117789381998000,,,,,,
TransactionStart,PositionUpdate,1117789381996900,ReadUnlock,Print,1117789224369000,WriteUnlock,PositionUpdate,1117790268177600,WriteLock,StateUpdate,1117789381999100,,,,,,
TransactionStart,StateUpdate,1117789381998600,ReadLock,PositionUpdate,1117789271776300,WriteLock,PositionUpdate,1117790377028100,ReadUnlock,PositionUpdate,1117789381999600,,,,,,
TransactionEnd,PositionUpdate,1117789382001100,ReadUnlock,PositionUpdate,1117789271779800,CommitLock,PositionUpdate,1117790377030200,WriteUnlock,StateUpdate,1117789382000900,,,,,,
TransactionEnd,StateUpdate,1117789382001200,ReadLock,StateUpdate,1117789271786200,WriteUnlock,PositionUpdate,1117790377030800,WriteLock,StateUpdate,1117789492450700,,,,,,
TransactionStart,StateUpdate,1117789492449500,ReadUnlock,StateUpdate,1117789271789400,WriteLock,PositionUpdate,1117790486793800,WriteUnlock,StateUpdate,1117789492453800,,,,,,
TransactionEnd,StateUpdate,1117789492454000,ReadLock,PositionUpdate,1117789381997400,CommitLock,PositionUpdate,1117790486802600,ReadLock,PositionUpdate,1117789492460300,,,,,,
TransactionStart,PositionUpdate,1117789492459700,ReadLock,StateUpdate,1117789381998900,WriteUnlock,PositionUpdate,1117790486803200,ReadUnlock,PositionUpdate,1117789492461600,,,,,,
TransactionEnd,PositionUpdate,1117789492462200,ReadUnlock,PositionUpdate,1117789382001000,WriteLock,PositionUpdate,1117790596427100,ReadLock,PositionUpdate,1117789604433900,,,,,,
TransactionStart,PositionUpdate,1117789604432600,ReadUnlock,StateUpdate,1117789382001000,CommitLock,PositionUpdate,1117790596429300,ReadUnlock,PositionUpdate,1117789604435800,,,,,,
TransactionEnd,PositionUpdate,1117789604436800,ReadLock,StateUpdate,1117789492450300,WriteUnlock,PositionUpdate,1117790596430800,WriteLock,StateUpdate,1117789604440000,,,,,,
TransactionStart,StateUpdate,1117789604439400,ReadUnlock,StateUpdate,1117789492453900,WriteLock,PositionUpdate,1117790708518700,WriteUnlock,StateUpdate,1117789604441700,,,,,,
TransactionEnd,StateUpdate,1117789604441800,ReadLock,PositionUpdate,1117789492460000,CommitLock,PositionUpdate,1117790708521800,WriteLock,StateUpdate,1117789715519300,,,,,,
TransactionStart,PositionUpdate,1117789715518400,ReadUnlock,PositionUpdate,1117789492462100,WriteUnlock,PositionUpdate,1117790708522800,ReadLock,PositionUpdate,1117789715519300,,,,,,
TransactionStart,StateUpdate,1117789715518400,ReadLock,PositionUpdate,1117789604433400,WriteLock,PositionUpdate,1117790820521200,ReadUnlock,PositionUpdate,1117789715520900,,,,,,
TransactionEnd,StateUpdate,1117789715522100,ReadUnlock,PositionUpdate,1117789604436700,CommitLock,PositionUpdate,1117790820522900,WriteUnlock,StateUpdate,1117789715521900,,,,,,
TransactionEnd,PositionUpdate,1117789715522200,ReadLock,StateUpdate,1117789604439700,WriteUnlock,PositionUpdate,1117790820524500,ReadLock,PositionUpdate,1117789827460700,,,,,,
TransactionStart,PositionUpdate,1117789827458200,ReadUnlock,StateUpdate,1117789604441800,WriteLock,PositionUpdate,1117790930530300,ReadUnlock,PositionUpdate,1117789827462500,,,,,,
TransactionEnd,PositionUpdate,1117789827463900,ReadLock,PositionUpdate,1117789715518900,CommitLock,PositionUpdate,1117790930532700,WriteLock,StateUpdate,1117789827470300,,,,,,
TransactionStart,StateUpdate,1117789827470000,ReadLockWait,StateUpdate,1117789715518900,WriteUnlock,PositionUpdate,1117790930534100,WriteUnlock,StateUpdate,1117789827471700,,,,,,
TransactionEnd,StateUpdate,1117789827471900,ReadLock,StateUpdate,1117789715519000,WriteLock,PositionUpdate,1117791042524500,WriteLock,StateUpdate,1117789936357400,,,,,,
TransactionStart,PositionUpdate,1117789936356500,ReadUnlock,StateUpdate,1117789715522000,CommitLock,PositionUpdate,1117791042526200,ReadLock,PositionUpdate,1117789936357700,,,,,,
TransactionStart,StateUpdate,1117789936356600,ReadUnlock,PositionUpdate,1117789715522100,WriteUnlock,PositionUpdate,1117791042527100,ReadUnlock,PositionUpdate,1117789936358900,,,,,,
TransactionEnd,StateUpdate,1117789936359900,ReadLock,PositionUpdate,1117789827459100,WriteLock,PositionUpdate,1117791153128300,WriteUnlock,StateUpdate,1117789936359600,,,,,,
TransactionEnd,PositionUpdate,1117789936360000,ReadUnlock,PositionUpdate,1117789827463800,CommitLock,PositionUpdate,1117791153130500,WriteLock,StateUpdate,1117790046932700,,,,,,
TransactionStart,StateUpdate,1117790046931600,ReadLock,StateUpdate,1117789827470100,WriteUnlock,PositionUpdate,1117791153131800,ReadLock,PositionUpdate,1117790046932800,,,,,,
TransactionStart,PositionUpdate,1117790046931600,ReadUnlock,StateUpdate,1117789827471700,,,,ReadUnlock,PositionUpdate,1117790046934800,,,,,,
TransactionEnd,StateUpdate,1117790046935600,ReadLock,StateUpdate,1117789936357100,,,,WriteUnlock,StateUpdate,1117790046935400,,,,,,
TransactionEnd,PositionUpdate,1117790046935800,ReadLock,PositionUpdate,1117789936357100,,,,WriteLock,StateUpdate,1117790158155800,,,,,,
TransactionStart,StateUpdate,1117790158154800,ReadUnlock,StateUpdate,1117789936359800,,,,WriteUnlock,StateUpdate,1117790158158800,,,,,,
TransactionEnd,StateUpdate,1117790158158900,ReadUnlock,PositionUpdate,1117789936359900,,,,ReadLock,PositionUpdate,1117790158169100,,,,,,
TransactionStart,PositionUpdate,1117790158168300,ReadLock,StateUpdate,1117790046932200,,,,ReadUnlock,PositionUpdate,1117790158170300,,,,,,
TransactionEnd,PositionUpdate,1117790158171200,ReadLockWait,PositionUpdate,1117790046932200,,,,ReadLock,PositionUpdate,1117790268174600,,,,,,
TransactionStart,Print,1117790237281400,ReadLock,PositionUpdate,1117790046932300,,,,WriteLock,StateUpdate,1117790268175400,,,,,,
TransactionEnd,Print,1117790237320000,ReadUnlock,StateUpdate,1117790046935500,,,,ReadUnlock,PositionUpdate,1117790268176600,,,,,,
TransactionStart,PositionUpdate,1117790268173500,ReadUnlock,PositionUpdate,1117790046935700,,,,CommitLock,StateUpdate,1117790268177300,,,,,,
TransactionStart,StateUpdate,1117790268174900,ReadLock,StateUpdate,1117790158155400,,,,WriteUnlock,StateUpdate,1117790268178100,,,,,,
TransactionEnd,PositionUpdate,1117790268177900,ReadUnlock,StateUpdate,1117790158158900,,,,WriteLock,StateUpdate,1117790377023100,,,,,,
TransactionEnd,StateUpdate,1117790268178300,ReadLock,PositionUpdate,1117790158168700,,,,WriteUnlock,StateUpdate,1117790377027000,,,,,,
TransactionStart,StateUpdate,1117790377022100,ReadUnlock,PositionUpdate,1117790158171100,,,,ReadLock,PositionUpdate,1117790377028300,,,,,,
TransactionStart,PositionUpdate,1117790377027100,ReadLock,Print,1117790237281700,,,,ReadUnlock,PositionUpdate,1117790377030300,,,,,,
TransactionEnd,StateUpdate,1117790377027300,ReadUnlock,Print,1117790237320000,,,,WriteLock,StateUpdate,1117790486793200,,,,,,
TransactionEnd,PositionUpdate,1117790377031000,ReadLock,PositionUpdate,1117790268174100,,,,ReadLock,PositionUpdate,1117790486794000,,,,,,
TransactionStart,StateUpdate,1117790486792500,ReadLock,StateUpdate,1117790268175200,,,,WriteUnlock,StateUpdate,1117790486795400,,,,,,
TransactionStart,PositionUpdate,1117790486793200,ReadUnlock,PositionUpdate,1117790268177800,,,,ReadUnlock,PositionUpdate,1117790486802700,,,,,,
TransactionEnd,StateUpdate,1117790486795600,ReadUnlock,StateUpdate,1117790268178200,,,,ReadLock,PositionUpdate,1117790596427300,,,,,,
TransactionEnd,PositionUpdate,1117790486803300,ReadLock,StateUpdate,1117790377022700,,,,ReadUnlock,PositionUpdate,1117790596429400,,,,,,
TransactionStart,PositionUpdate,1117790596426200,ReadUnlock,StateUpdate,1117790377027100,,,,WriteLock,StateUpdate,1117790596460100,,,,,,
TransactionEnd,PositionUpdate,1117790596431100,ReadLock,PositionUpdate,1117790377027400,,,,WriteUnlock,StateUpdate,1117790596461300,,,,,,
TransactionStart,StateUpdate,1117790596459600,ReadUnlock,PositionUpdate,1117790377030900,,,,ReadLock,PositionUpdate,1117790708518900,,,,,,
TransactionEnd,StateUpdate,1117790596461400,ReadLock,StateUpdate,1117790486792900,,,,WriteLock,StateUpdate,1117790708519000,,,,,,
TransactionStart,PositionUpdate,1117790708517900,ReadLock,PositionUpdate,1117790486793500,,,,WriteUnlock,StateUpdate,1117790708521200,,,,,,
TransactionStart,StateUpdate,1117790708518500,ReadUnlock,StateUpdate,1117790486795500,,,,ReadUnlock,PositionUpdate,1117790708521900,,,,,,
TransactionEnd,StateUpdate,1117790708521400,ReadUnlock,PositionUpdate,1117790486803300,,,,WriteLock,StateUpdate,1117790820521400,,,,,,
TransactionEnd,PositionUpdate,1117790708523000,ReadLock,PositionUpdate,1117790596426800,,,,ReadLock,PositionUpdate,1117790820521400,,,,,,
TransactionStart,PositionUpdate,1117790820520300,ReadUnlock,PositionUpdate,1117790596431000,,,,ReadUnlock,PositionUpdate,1117790820523000,,,,,,
TransactionStart,StateUpdate,1117790820520400,ReadLock,StateUpdate,1117790596459800,,,,WriteUnlock,StateUpdate,1117790820524300,,,,,,
TransactionEnd,StateUpdate,1117790820524500,ReadUnlock,StateUpdate,1117790596461400,,,,ReadLock,PositionUpdate,1117790930530700,,,,,,
TransactionEnd,PositionUpdate,1117790820524700,ReadLock,PositionUpdate,1117790708518400,,,,ReadUnlock,PositionUpdate,1117790930532800,,,,,,
TransactionStart,PositionUpdate,1117790930529500,ReadLock,StateUpdate,1117790708518800,,,,WriteLock,StateUpdate,1117790930538900,,,,,,
TransactionEnd,PositionUpdate,1117790930534400,ReadUnlock,StateUpdate,1117790708521300,,,,WriteUnlock,StateUpdate,1117790930541000,,,,,,
TransactionStart,StateUpdate,1117790930538300,ReadUnlock,PositionUpdate,1117790708522900,,,,ReadLock,PositionUpdate,1117791042524800,,,,,,
TransactionEnd,StateUpdate,1117790930541200,ReadLock,StateUpdate,1117790820521000,,,,ReadUnlock,PositionUpdate,1117791042526300,,,,,,
TransactionStart,PositionUpdate,1117791042523200,ReadLock,PositionUpdate,1117790820521000,,,,WriteLock,StateUpdate,1117791042551400,,,,,,
TransactionEnd,PositionUpdate,1117791042527400,ReadUnlock,StateUpdate,1117790820524400,,,,WriteUnlock,StateUpdate,1117791042553100,,,,,,
TransactionStart,StateUpdate,1117791042550900,ReadUnlock,PositionUpdate,1117790820524600,,,,WriteLock,StateUpdate,1117791153128400,,,,,,
TransactionEnd,StateUpdate,1117791042553200,ReadLock,PositionUpdate,1117790930530100,,,,ReadLock,PositionUpdate,1117791153128400,,,,,,
TransactionStart,PositionUpdate,1117791153127300,ReadUnlock,PositionUpdate,1117790930534200,,,,ReadUnlock,PositionUpdate,1117791153130500,,,,,,
TransactionStart,StateUpdate,1117791153127300,ReadLock,StateUpdate,1117790930538600,,,,WriteUnlock,StateUpdate,1117791153131400,,,,,,
TransactionEnd,StateUpdate,1117791153131700,ReadUnlock,StateUpdate,1117790930541100,,,,,,,,,,,,
TransactionEnd,PositionUpdate,1117791153132100,ReadLock,PositionUpdate,1117791042524300,,,,,,,,,,,,
,,,ReadUnlock,PositionUpdate,1117791042527300,,,,,,,,,,,,
,,,ReadLock,StateUpdate,1117791042551200,,,,,,,,,,,,
,,,ReadUnlock,StateUpdate,1117791042553100,,,,,,,,,,,,
,,,ReadLock,StateUpdate,1117791153128000,,,,,,,,,,,,
,,,ReadLock,PositionUpdate,1117791153128000,,,,,,,,,,,,
,,,ReadUnlock,StateUpdate,1117791153131600,,,,,,,,,,,,
,,,ReadUnlock,PositionUpdate,1117791153132000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
